Roll,Pitch,Heading,Uptime(ms),LoopTime(ms)
-0.916647,0.229153,257.849,235899,3.60938
-0.931549,-0.232878,257.923,177337,3.59375
-0.920268,0.690188,257.923,177392,3.60938
-1.36936,0,256.688,236281,3.46875
-1.14576,0,256.688,236336,3.48438
-0.916647,0.229153,257.849,235899,3.60938
-0.931549,-0.232878,257.923,177337,3.59375
-0.920268,0.690188,257.923,177392,3.60938
-1.38035,0,257.714,236390,3.46875
-1.83283,0.229065,257.499,236444,3.48438
-0.916647,0.229153,257.849,235899,3.60938
-0.931549,-0.232878,257.923,177337,3.59375
-0.920268,0.690188,257.923,177392,3.60938
-1.15036,0,258.232,236498,3.45312
-0.916647,0.229153,257.849,235899,3.60938
-0.931549,-0.232878,257.923,177337,3.59375
-0.920268,0.690188,257.923,177392,3.60938
-1.38035,0,257.724,236554,3.5
-1.62993,0,257.758,236608,3.45312
-0.916647,0.229153,257.849,235899,3.60938
-0.931549,-0.232878,257.923,177337,3.59375
-0.920268,0.690188,257.923,177392,3.60938
-0.924038,0.231,257.758,236662,3.59375
-1.62991,-0.232814,258.056,236717,3.57812
-0.916647,0.229153,257.849,235899,3.60938
-0.931549,-0.232878,257.923,177337,3.59375
-0.920268,0.690188,257.923,177392,3.60938
-1.39718,0,258.275,236772,3.5
-1.61029,-0.230011,257.758,236826,3.60938
-0.916647,0.229153,257.849,235899,3.60938
-0.931549,-0.232878,257.923,177337,3.59375
-0.920268,0.690188,257.923,177392,3.60938
-1.15968,0,258.179,236880,3.4375
-0.460164,0.690255,257.638,236935,3.60938
-0.916647,0.229153,257.849,235899,3.60938
-0.931549,-0.232878,257.923,177337,3.59375
-0.920268,0.690188,257.923,177392,3.60938
-1.62333,0,257.638,236990,3.46875
-0.69586,0.231948,257.607,237044,3.625
-0.916647,0.229153,257.849,235899,3.60938
-0.931549,-0.232878,257.923,177337,3.59375
-0.920268,0.690188,257.923,177392,3.60938
-1.84018,-0.229984,257.362,237099,3.59375
-1.15496,0.461959,257.683,237154,3.625
-1.84761,0,257.661,237208,3.45312
-1.155,0,257.082,237262,3.46875
-0.920268,0.690188,257.923,177392,3.60938
-1.15968,0,257.082,237317,3.46875
-1.38592,0,257.833,237371,3.45312
-1.15964,0.463828,258.221,237426,3.60938
6.01653e+35,6.52632e-22,-5.13013e-20,3,2.31032e-41
-1.155,0,257.082,237262,3.46875
-0.920268,0.690188,257.923,177392,3.60938
-1.84761,0,258.166,237480,3.46875
-0.927778,-0.231935,258.584,237534,3.59375
-1.15964,0.463828,258.221,237426,3.60938
6.01653e+35,6.52632e-22,-5.13013e-20,3,2.31032e-41
-1.155,0,257.082,237262,3.46875
-0.920268,0.690188,257.923,177392,3.60938
-1.61678,0.230938,258.166,237589,3.57812
-1.15036,0,258.166,237643,3.45312
-1.15964,0.463828,258.221,237426,3.60938
6.01653e+35,6.52632e-22,-5.13013e-20,3,2.31032e-41
-1.155,0,257.082,237262,3.46875
-0.920268,0.690188,257.923,177392,3.60938
-1.60386,0,258.016,237698,3.48438
-0.924045,0,257.219,237752,3.45312
-1.15964,0.463828,258.221,237426,3.60938
6.01653e+35,6.52632e-22,-5.13013e-20,3,2.31032e-41
-1.155,0,257.082,237262,3.46875
-0.920268,0.690188,257.923,177392,3.60938
-1.6103,0,257.196,237806,3.45312
-1.61029,-0.230011,257.307,237860,3.59375
-1.15964,0.463828,258.221,237426,3.60938
6.01653e+35,6.52632e-22,-5.13013e-20,3,2.31032e-41
-1.155,0,257.082,237262,3.46875
-0.920268,0.690188,257.923,177392,3.60938
-0.690272,0.230086,256.802,237916,3.60938
-1.61029,-0.230011,257.307,237860,3.59375
-1.15964,0.463828,258.221,237426,3.60938
6.01653e+35,6.52632e-22,-5.13013e-20,3,2.31032e-41
-1.155,0,257.082,237262,3.46875
-0.920268,0.690188,257.923,177392,3.60938
-1.62332,-0.231872,256.802,237970,3.59375
-1.38592,0,257.957,238024,3.4375
-1.15964,0.463828,258.221,237426,3.60938
6.01653e+35,6.52632e-22,-5.13013e-20,3,2.31032e-41
-1.155,0,257.082,237262,3.46875
-0.920268,0.690188,257.923,177392,3.60938
-1.15496,0.461959,257.853,238080,3.60938
-1.8402,0,258.032,238134,3.46875
-1.15964,0.463828,258.221,237426,3.60938
6.01653e+35,6.52632e-22,-5.13013e-20,3,2.31032e-41
-1.155,0,257.082,237262,3.46875
-0.920268,0.690188,257.923,177392,3.60938
0.237732,0.475469,258.538,238188,3.625
-1.61679,0,258.794,238242,3.45312
-1.15964,0.463828,258.221,237426,3.60938
6.01653e+35,6.52632e-22,-5.13013e-20,3,2.31032e-41
-1.155,0,257.082,237262,3.46875
-0.920268,0.690188,257.923,177392,3.60938
-1.14575,0.229136,258.794,238298,3.59375
-1.1643,-0.69855,258.071,238352,3.59375
-1.15964,0.463828,258.221,237426,3.60938
6.01653e+35,6.52632e-22,-5.13013e-20,3,2.31032e-41
-1.155,0,257.082,237262,3.46875
-0.920268,0.690188,257.923,177392,3.60938
-1.38591,0.230963,258.428,238406,3.57812
-1.38587,-0.461918,257.758,238461,3.59375
-1.15964,0.463828,258.221,237426,3.60938
6.01653e+35,6.52632e-22,-5.13013e-20,3,2.31032e-41
-1.155,0,257.082,237262,3.46875
-0.920268,0.690188,257.923,177392,3.60938
-1.62332,0.231872,257.669,238516,3.60938
-0.456527,-0.228262,258.085,238570,3.625
-1.15964,0.463828,258.221,237426,3.60938
6.01653e+35,6.52632e-22,-5.13013e-20,3,2.31032e-41
-1.155,0,257.082,237262,3.46875
-0.920268,0.690188,257.923,177392,3.60938
-1.85507,0.231844,258.085,238624,3.59375
-0.916654,0,258.345,238680,3.46875
-1.15964,0.463828,258.221,237426,3.60938
6.01653e+35,6.52632e-22,-5.13013e-20,3,2.31032e-41
-1.155,0,257.082,237262,3.46875
-0.920268,0.690188,257.923,177392,3.60938
-1.61029,-0.230011,256.631,238734,3.59375
-1.16438,0.23286,257.391,238788,3.57812
-1.15964,0.463828,258.221,237426,3.60938
6.01653e+35,6.52632e-22,-5.13013e-20,3,2.31032e-41
-1.155,0,257.082,237262,3.46875
-0.920268,0.690188,257.923,177392,3.60938
-1.62333,0,257.362,238842,3.45312
-1.17059,0.23286,257.391,238788,3.57812
-1.15964,0.463828,258.221,237426,3.60938
6.01653e+35,6.52632e-22,-5.13013e-20,3,2.31032e-41
-1.155,0,257.082,237262,3.46875
-0.920268,0.690188,257.923,177392,3.60938
-0.916647,0.229153,257.499,238952,3.60938
-1.15964,0.463828,258.221,237426,3.60938
6.01653e+35,6.52632e-22,-5.13013e-20,3,2.31032e-41
-1.155,0,257.082,237262,3.46875
-0.920268,0.690188,257.923,177392,3.60938
-1.61678,-0.230938,257.833,239006,3.57812
-1.39713,0.465671,258.587,239062,3.60938
-1.15964,0.463828,258.221,237426,3.60938
6.01653e+35,6.52632e-22,-5.13013e-20,3,2.31032e-41
-1.155,0,257.082,237262,3.46875
-0.920268,0.690188,257.923,177392,3.60938
-1.14116,-0.45644,258.275,239116,3.60938
-1.15033,0.460104,257.943,239170,3.59375
-1.15964,0.463828,258.221,237426,3.60938
6.01653e+35,6.52632e-22,-5.13013e-20,3,2.31032e-41
-1.155,0,257.082,237262,3.46875
-0.920268,0.690188,257.923,177392,3.60938
-1.61029,-0.230011,258.166,239225,3.57812
-1.86256,0.465563,257.905,239280,3.625
-1.15964,0.463828,258.221,237426,3.60938
6.01653e+35,6.52632e-22,-5.13013e-20,3,2.31032e-41
-1.155,0,257.082,237262,3.46875
-0.920268,0.690188,257.923,177392,3.60938
-0.920335,0,257.905,239334,3.46875
-1.62993,0,257.669,239388,3.4375
-1.15964,0.463828,258.221,237426,3.60938
6.01653e+35,6.52632e-22,-5.13013e-20,3,2.31032e-41
-1.155,0,257.082,237262,3.46875
-0.920268,0.690188,257.923,177392,3.60938
-1.85502,0.46368,257.444,239443,3.60938
-1.62991,-0.232814,257.692,239498,3.59375
-0.927778,0.231935,257.391,239552,3.59375
-1.155,0,257.082,237262,3.46875
-0.920268,0.690188,257.923,177392,3.60938
-1.15035,-0.230056,257.819,239607,3.60938
-1.62333,0,257.819,239662,3.48438
-1.61678,0.231935,257.391,239552,3.59375
-1.155,0,257.082,237262,3.46875
-0.920268,0.690188,257.923,177392,3.60938
-0.924045,0,257.833,239770,3.45312
-1.61678,0.231935,257.391,239552,3.59375
-1.155,0,257.082,237262,3.46875
-0.920268,0.690188,257.923,177392,3.60938
-1.39148,0.463786,258.032,239825,3.60938
-1.38591,-0.230963,258.016,239880,3.60938
-1.61678,0.231935,257.391,239552,3.59375
-1.155,0,257.082,237262,3.46875
-0.920268,0.690188,257.923,177392,3.60938
-1.155,0,258.221,239934,3.45312
-1.8402,0,258.221,239988,3.45312
-1.61678,0.231935,257.391,239552,3.59375
-1.155,0,257.082,237262,3.46875
-0.920268,0.690188,257.923,177392,3.60938
-1.38591,0.230963,258.056,240044,3.59375
-1.39148,0.463786,258.428,240098,3.60938
-1.61678,0.231935,257.391,239552,3.59375
-1.155,0,257.082,237262,3.46875
-0.920268,0.690188,257.923,177392,3.60938
-1.60386,0,257.758,240152,3.45312
-1.15968,0,258.085,240206,3.45312
-1.61678,0.231935,257.391,239552,3.59375
-1.155,0,257.082,237262,3.46875
-0.920268,0.690188,257.923,177392,3.60938
-1.38035,0,257.607,240261,3.45312
-1.61029,0.230011,257.607,240316,3.57812
-1.61678,0.231935,257.391,239552,3.59375
-1.155,0,257.082,237262,3.46875
-0.920268,0.690188,257.923,177392,3.60938
-1.86262,0,257.118,240370,3.48438
-0.920328,0.230073,257.042,240424,3.57812
-1.61678,0.231935,257.391,239552,3.59375
-1.155,0,257.082,237262,3.46875
-0.920268,0.690188,257.923,177392,3.60938
-1.15967,0.231918,257.607,240480,3.59375
-1.61679,0,257.062,240534,3.45312
-1.61678,0.231935,257.391,239552,3.59375
-1.155,0,257.082,237262,3.46875
-0.920268,0.690188,257.923,177392,3.60938
-1.62332,0.231872,257.887,240588,3.59375
-0.916647,0.229153,257.887,240643,3.59375
-1.61678,0.231935,257.391,239552,3.59375
-1.155,0,257.082,237262,3.46875
-0.920268,0.690188,257.923,177392,3.60938
-1.155,0,257.358,240698,3.48438
-0.916647,0.229153,257.887,240643,3.59375
-1.61678,0.231935,257.391,239552,3.59375
-1.155,0,257.082,237262,3.46875
-0.920268,0.690188,257.923,177392,3.60938
-1.62328,0.463737,258.32,240806,3.59375
-1.61678,0.231935,257.391,239552,3.59375
-1.155,0,257.082,237262,3.46875
-0.920268,0.690188,257.923,177392,3.60938
-1.61678,-0.230938,258.481,240861,3.57812
-0.916647,-0.229153,258.374,240916,3.60938
-1.61678,0.231935,257.391,239552,3.59375
-1.155,0,257.082,237262,3.46875
-0.920268,0.690188,257.923,177392,3.60938
-1.38591,0.230963,258.374,240970,3.59375
-0.690277,0,258.125,241025,3.46875
-1.61678,0.231935,257.391,239552,3.59375
-1.155,0,257.082,237262,3.46875
-0.920268,0.690188,257.923,177392,3.60938
-1.61025,0.460015,257.332,241080,3.60938
-1.38031,-0.460064,256.891,241134,3.60938
-1.61678,0.231935,257.391,239552,3.59375
-1.155,0,257.082,237262,3.46875
-0.920268,0.690188,257.923,177392,3.60938
-1.15035,0.230056,258.06,241188,3.59375
-1.38034,-0.230036,258.495,241244,3.59375
-1.61678,0.231935,257.391,239552,3.59375
-1.155,0,257.082,237262,3.46875
-0.920268,0.690188,257.923,177392,3.60938
-1.15036,0,258.495,241298,3.46875
-1.60386,0,257.525,241352,3.46875
-1.61678,0.231935,257.391,239552,3.59375
-1.155,0,257.082,237262,3.46875
-0.920268,0.690188,257.923,177392,3.60938
-1.37482,0.229116,257.444,241406,3.59375
-0.927778,-0.231935,258.242,241462,3.625
-1.60385,0.229092,258.639,241516,3.59375
-1.155,0,257.082,237262,3.46875
-0.920268,0.690188,257.923,177392,3.60938
-1.38035,0,258.016,241570,3.45312
-1.60385,0.229092,258.639,241516,3.59375
-1.155,0,257.082,237262,3.46875
-0.920268,0.690188,257.923,177392,3.60938
-1.61679,0,258.016,241625,3.45312
-1.8476,0.23091,258.69,241680,3.60938
2.75317e+31,9.33458e+14,-5.24828e-10,3,2.31032e-41
-1.60385,0.229092,258.639,241516,3.59375
-1.155,0,257.082,237262,3.46875
-0.920268,0.690188,257.923,177392,3.60938
-0.687511,0.229165,258.221,241734,3.60938
-1.15968,0,257.813,241788,3.45312
-1.60385,0.229092,258.639,241516,3.59375
-1.155,0,257.082,237262,3.46875
-0.920268,0.690188,257.923,177392,3.60938
-1.39713,0.465671,258.032,241843,3.60938
-1.61029,-0.230011,257.994,241898,3.59375
1.03981e-36,1.51116e+23,8.96831e-44,1257571327,-5.16178e-25
-1.60385,0.229092,258.639,241516,3.59375
-1.155,0,257.082,237262,3.46875
-0.920268,0.690188,257.923,177392,3.60938
-1.15968,0,257.994,241952,3.45312
1.04105e-36,5.76461e+17,8.96831e-44,3693020159,1.64691e+35
-0.698671,0.465774,258.046,242007,3.60938
-1.60385,0.229092,258.639,241516,3.59375
-1.155,0,257.082,237262,3.46875
-0.920268,0.690188,257.923,177392,3.60938
-1.84755,-0.461813,257.471,242062,3.625
-1.62332,-0.231872,257.819,242116,3.60938
-1.60385,0.229092,258.639,241516,3.59375
-1.155,0,257.082,237262,3.46875
-0.920268,0.690188,257.923,177392,3.60938
-1.8476,-0.23091,257.661,242170,3.57812
2.75317e+31,-5.2826e+12,-7.28363e-09,3,2.31004e-41
0,0.460197,258.138,242225,3.46875
-1.60385,0.229092,258.639,241516,3.59375
-1.155,0,257.082,237262,3.46875
-0.920268,0.690188,257.923,177392,3.60938
-2.06169,0.45806,258.138,242280,3.60938
-1.38034,-0.230036,258.179,242334,3.59375
-1.60385,0.229092,258.639,241516,3.59375
-1.155,0,257.082,237262,3.46875
-0.920268,0.690188,257.923,177392,3.60938
-1.61679,0,258.071,242388,3.45312
-1.61679,0,258.481,242443,3.45312
-1.60385,0.229092,258.639,241516,3.59375
-1.155,0,257.082,237262,3.46875
-0.920268,0.690188,257.923,177392,3.60938
-0.920328,-0.230073,258.428,242498,3.59375
-1.8476,4.14967e-41,258.481,242443,3.45312
2.75317e+31,0.0766602,-3.24249e-08,3,2.30892e-41
-1.60385,0.229092,258.639,241516,3.59375
-1.155,0,257.082,237262,3.46875
-0.920268,0.690188,257.923,177392,3.60938
-1.62991,0.232814,258.481,242607,3.57812
-1.60385,0.229092,258.639,241516,3.59375
-1.155,0,257.082,237262,3.46875
-0.920268,0.690188,257.923,177392,3.60938
-0.924038,0.231,257.978,242662,3.60938
-0.924045,0,257.527,242716,3.46875
-1.60385,0.229092,258.639,241516,3.59375
-1.155,0,257.082,237262,3.46875
-0.920268,0.690188,257.923,177392,3.60938
-1.39152,0.231897,257.196,242770,3.60938
-1.8402,0,257.005,242826,3.46875
-1.60385,0.229092,258.639,241516,3.59375
-1.155,0,257.082,237262,3.46875
-0.920268,0.690188,257.923,177392,3.60938
-0.927786,0,256.987,242880,3.46875
-1.16438,-0.23286,257.098,242934,3.60938
-1.60385,0.229092,258.639,241516,3.59375
-1.155,0,257.082,237262,3.46875
-0.920268,0.690188,257.923,177392,3.60938
-1.38034,-0.230036,257.578,242989,3.60938
-1.38592,0,257.8,243044,3.45312
-1.60385,0.229092,258.639,241516,3.59375
-1.155,0,257.082,237262,3.46875
-0.920268,0.690188,257.923,177392,3.60938
-1.15036,0,257.583,243098,3.46875
-1.16914,0,257.978,243152,3.46875
-1.60385,0.229092,258.639,241516,3.59375
-1.155,0,257.082,237262,3.46875
-0.920268,0.690188,257.923,177392,3.60938
-1.15499,0.230983,257.701,243207,3.59375
-1.38034,0.230036,0,243260,2.29688
-1.60385,0.229092,258.639,241516,3.59375
-1.155,0,257.082,237262,3.46875
-0.920268,0.690188,257.923,177392,3.60938
-1.61678,0.230938,258.056,243315,3.60938
-2.07835,0.230878,258.111,243369,3.60938
-1.60385,0.229092,258.639,241516,3.59375
-1.155,0,257.082,237262,3.46875
-0.920268,0.690188,257.923,177392,3.60938
-1.15035,0.230056,257.557,243424,3.57812
-1.38587,0.461918,257.669,243479,3.60938
-1.60385,0.229092,258.639,241516,3.59375
-1.155,0,257.082,237262,3.46875
-0.920268,0.690188,257.923,177392,3.60938
-1.61678,0.230938,257.692,243533,3.57812
-1.38587,0.461918,257.669,243479,3.60938
-1.60385,0.229092,258.639,241516,3.59375
-1.155,0,257.082,237262,3.46875
-0.920268,0.690188,257.923,177392,3.60938
-1.15036,0,257.444,243588,3.45312
-2.08678,0,257.444,243642,3.45312
-1.60385,0.229092,258.639,241516,3.59375
-1.155,0,257.082,237262,3.46875
-0.920268,0.690188,257.923,177392,3.60938
-1.15496,0.461959,257.252,243697,3.625
-1.39148,-0.463786,256.858,243751,3.625
-1.60385,0.229092,258.639,241516,3.59375
-1.155,0,257.082,237262,3.46875
-0.920268,0.690188,257.923,177392,3.60938
-1.39148,0.463786,257.471,243806,3.59375
-1.39718,0,257.252,243860,3.45312
-1.60385,0.229092,258.639,241516,3.59375
-1.155,0,257.082,237262,3.46875
-0.920268,0.690188,257.923,177392,3.60938
-1.38025,0.690077,257.833,243915,3.60938
-0.693055,0.231013,257.833,243970,3.57812
-1.60385,0.229092,258.639,241516,3.59375
-1.155,0,257.082,237262,3.46875
-0.920268,0.690188,257.923,177392,3.60938
-1.6103,0,258.947,244024,3.46875
-1.61678,0.230938,258.534,244079,3.60938
-1.60385,0.229092,258.639,241516,3.59375
-1.155,0,257.082,237262,3.46875
-0.920268,0.690188,257.923,177392,3.60938
-1.85509,0,258.374,244133,3.46875
-0.943055,0,257.961,244188,3.45312
-1.60385,0.229092,258.639,241516,3.59375
-1.155,0,257.082,237262,3.46875
-0.920268,0.690188,257.923,177392,3.60938
-1.12772,0.225529,257.905,244242,3.57812
-1.62332,-0.231872,257.905,244297,3.59375
-1.60385,0.229092,258.639,241516,3.59375
-1.155,0,257.082,237262,3.46875
-0.920268,0.690188,257.923,177392,3.60938
-0.924045,0,257.923,244352,3.5
-1.85509,0,257.8,244406,3.59375
-1.60385,0.229092,258.639,241516,3.59375
-1.155,0,257.082,237262,3.46875
-0.920268,0.690188,257.923,177392,3.60938
-0.69306,0,257.444,244460,3.46875
-1.60385,0.229092,258.639,241516,3.59375
-1.155,0,257.082,237262,3.46875
-0.920268,0.690188,257.923,177392,3.60938
-1.38035,0,257.767,244514,3.46875
-1.15036,0,257.578,244570,3.46875
-1.60385,0.229092,258.639,241516,3.59375
-1.155,0,257.082,237262,3.46875
-0.920268,0.690188,257.923,177392,3.60938
-1.61029,0.230011,257.578,244624,3.57812
-1.15036,0,257.174,244678,3.45312
-1.15496,0.461959,257.444,244733,3.60938
-1.8476,-0.23091,258.032,244788,3.625
2.75317e+31,1.61917e-36,-0.0110024,3,2.31046e-41
-0.920268,0.690188,257.923,177392,3.60938
-1.38034,-0.230036,258.275,244842,3.60938
-1.39717,-0.232839,258.481,244897,3.59375
-0.698671,0.465774,258.481,244952,3.625
-1.8476,-0.23091,258.032,244788,3.625
2.75317e+31,1.61917e-36,-0.0110024,3,2.31046e-41
-0.920268,0.690188,257.923,177392,3.60938
-1.155,0,258,245006,3.46875
1.11117e-36,2.30584e+18,8.96831e-44,1257571327,-5.16178e-25
-1.60385,0.229092,258.125,245060,3.57812
-0.698671,0.465774,258.481,244952,3.625
-1.8476,-0.23091,258.032,244788,3.625
2.75317e+31,1.61917e-36,-0.0110024,3,2.31046e-41
-0.920268,0.690188,257.923,177392,3.60938
-1.155,0,258.125,245115,3.45312
-0.912996,0.22824,257.941,245170,3.60938
-0.698671,0.465774,258.481,244952,3.625
-1.8476,-0.23091,258.032,244788,3.625
2.75317e+31,1.61917e-36,-0.0110024,3,2.31046e-41
-0.920268,0.690188,257.923,177392,3.60938
-2.75909,-0.229836,257.553,245224,3.59375
-1.62991,0.232814,257.553,245279,3.60938
-0.698671,0.465774,258.481,244952,3.625
-1.8476,-0.23091,258.032,244788,3.625
2.75317e+31,1.61917e-36,-0.0110024,3,2.31046e-41
-0.920268,0.690188,257.923,177392,3.60938
-1.16435,-0.465713,258.06,245334,3.625
-1.38582,0.692858,257.767,245388,3.57812
-0.698671,0.465774,258.481,244952,3.625
-1.8476,-0.23091,258.032,244788,3.625
2.75317e+31,1.61917e-36,-0.0110024,3,2.31046e-41
-0.920268,0.690188,257.923,177392,3.60938
-1.61674,-0.461869,257.714,245443,3.57812
-1.14575,0.229136,258.242,245497,3.59375
-0.698671,0.465774,258.481,244952,3.625
-1.8476,-0.23091,258.032,244788,3.625
2.75317e+31,1.61917e-36,-0.0110024,3,2.31046e-41
-0.920268,0.690188,257.923,177392,3.60938
-0.924045,0,258.589,245552,3.45312
-1.38034,0.230036,258.589,245606,3.57812
-0.698671,0.465774,258.481,244952,3.625
-1.8476,-0.23091,258.032,244788,3.625
2.75317e+31,1.61917e-36,-0.0110024,3,2.31046e-41
-0.920268,0.690188,257.923,177392,3.60938
-1.15499,0.230983,257.669,245661,3.59375
-1.39152,0.231897,257.613,245714,3.57812
-0.698671,0.465774,258.481,244952,3.625
-1.8476,-0.23091,258.032,244788,3.625
2.75317e+31,1.61917e-36,-0.0110024,3,2.31046e-41
-0.920268,0.690188,257.923,177392,3.60938
-0.458353,0.229175,257.961,245769,3.59375
-1.84761,0,258.111,245824,3.46875
-0.698671,0.465774,258.481,244952,3.625
-1.8476,-0.23091,258.032,244788,3.625
2.75317e+31,1.61917e-36,-0.0110024,3,2.31046e-41
-0.920268,0.690188,257.923,177392,3.60938
-0.920328,0.230073,258.179,245878,3.60938
-0.916647,-0.229153,258.179,245933,3.59375
-0.698671,0.465774,258.481,244952,3.625
-1.8476,-0.23091,258.032,244788,3.625
2.75317e+31,1.61917e-36,-0.0110024,3,2.31046e-41
-0.920268,0.690188,257.923,177392,3.60938
-0.931557,0,258.842,245987,3.46875
-1.63656,-0.233764,257.887,246042,3.59375
-0.698671,0.465774,258.481,244952,3.625
-1.8476,-0.23091,258.032,244788,3.625
2.75317e+31,1.61917e-36,-0.0110024,3,2.31046e-41
-0.920268,0.690188,257.923,177392,3.60938
-1.39153,0,257.746,246096,3.46875
-0.920335,0,257.362,246151,3.46875
-0.698671,0.465774,258.481,244952,3.625
-1.8476,-0.23091,258.032,244788,3.625
2.75317e+31,1.61917e-36,-0.0110024,3,2.31046e-41
-0.920268,0.690188,257.923,177392,3.60938
-1.38592,0,257.922,246205,3.45312
-0.920335,0,257.362,246151,3.46875
-0.698671,0.465774,258.481,244952,3.625
-1.8476,-0.23091,258.032,244788,3.625
2.75317e+31,1.61917e-36,-0.0110024,3,2.31046e-41
-0.920268,0.690188,257.923,177392,3.60938
-1.38592,0,257.922,246259,3.45312
-1.62332,0.231872,257.283,246315,3.59375
-0.698671,0.465774,258.481,244952,3.625
-1.8476,-0.23091,258.032,244788,3.625
2.75317e+31,1.61917e-36,-0.0110024,3,2.31046e-41
-0.920268,0.690188,257.923,177392,3.60938
-1.62332,0.231872,257.746,246369,3.59375
-1.38591,-0.230963,258.44,246423,3.59375
-0.698671,0.465774,258.481,244952,3.625
-1.8476,-0.23091,258.032,244788,3.625
2.75317e+31,1.61917e-36,-0.0110024,3,2.31046e-41
-0.920268,0.690188,257.923,177392,3.60938
-1.38591,-0.230963,257.869,246478,3.59375
-1.80394,-0.450915,258.69,246533,3.60938
-0.698671,0.465774,258.481,244952,3.625
-1.8476,-0.23091,258.032,244788,3.625
