Roll,Pitch,Heading,Uptime(ms),LoopTime(ms)
-1.38035,0,259.786,389050,3.5
-1.3851,0.230963,259.695,353124,3.625
-1.15036,0,259.603,395184,3.5
-1.61679,0,259.603,395237,3.46875
-1.38591,-0.230963,260.538,395021,3.625
-1.38035,0,259.786,389050,3.5
-1.3851,0.230963,259.695,353124,3.625
-1.37482,0.229116,259.49,395292,3.65625
-1.61679,0,259.603,395237,3.46875
-1.38591,-0.230963,260.538,395021,3.625
-1.38035,0,259.786,389050,3.5
-1.3851,0.230963,259.695,353124,3.625
-1.39717,-0.232839,259.919,395346,3.59375
-1.17392,-0.234768,259.5,395400,3.625
6.88277e+23,-1.92769,8.20107e-34,6,2.31046e-41
-1.38591,-0.230963,260.538,395021,3.625
-1.38035,0,259.786,389050,3.5
-1.3851,0.230963,259.695,353124,3.625
-1.39152,0.231897,259.563,395455,3.625
-1.13666,0.227318,259.875,395509,3.625
-1.38591,-0.230963,260.538,395021,3.625
-1.38035,0,259.786,389050,3.5
-1.3851,0.230963,259.695,353124,3.625
-1.16435,0.465713,259.875,395564,3.625
-1.8402,0,259.992,395619,3.5
-1.38591,-0.230963,260.538,395021,3.625
-1.38035,0,259.786,389050,3.5
-1.3851,0.230963,259.695,353124,3.625
-1.39152,0.231897,260.324,395673,3.625
-1.15499,0.230983,261.234,395727,3.625
-1.38591,-0.230963,260.538,395021,3.625
-1.38035,0,259.786,389050,3.5
-1.3851,0.230963,259.695,353124,3.625
-1.38591,-0.230963,260.846,395783,3.59375
-1.62333,0,260.493,395836,3.5
-1.38591,-0.230963,260.538,395021,3.625
-1.38035,0,259.786,389050,3.5
-1.3851,0.230963,259.695,353124,3.625
-1.60386,0,260.493,395890,3.46875
-1.14576,0,260.146,395944,3.4375
-1.38591,-0.230963,260.538,395021,3.625
-1.38035,0,259.786,389050,3.5
-1.3851,0.230963,259.695,353124,3.625
-1.155,0,260.92,395999,3.46875
-1.83284,0,260.287,396052,3.5
-1.38591,-0.230963,260.538,395021,3.625
-1.38035,0,259.786,389050,3.5
-1.3851,0.230963,259.695,353124,3.625
-1.39152,0.231897,260.036,396106,3.625
-0.698689,0.232891,258.883,396162,3.625
-1.38591,-0.230963,260.538,395021,3.625
-1.38035,0,259.786,389050,3.5
-1.3851,0.230963,259.695,353124,3.625
-0.687511,0.229165,258.883,396216,3.625
-2.07837,0,259.32,396269,3.46875
-1.38591,-0.230963,260.538,395021,3.625
-1.38035,0,259.786,389050,3.5
-1.3851,0.230963,259.695,353124,3.625
-1.39717,0.232839,259.426,396322,3.625
-2.07837,0,259.32,396269,3.46875
-1.38591,-0.230963,260.538,395021,3.625
-1.38035,0,259.786,389050,3.5
-1.3851,0.230963,259.695,353124,3.625
-0.927786,0,259.919,396378,3.5
-0.229182,0,260.41,396432,3.5
-1.38591,-0.230963,260.538,395021,3.625
-1.38035,0,259.786,389050,3.5
-1.3851,0.230963,259.695,353124,3.625
-1.39152,-0.231897,260.235,396486,3.59375
-1.61025,0.460015,260.235,396540,3.625
-1.38591,-0.230963,260.538,395021,3.625
-1.38035,0,259.786,389050,3.5
-1.3851,0.230963,259.695,353124,3.625
-1.15967,0.231918,260.931,396595,3.625
-1.60385,-0.229092,260.272,396649,3.59375
-1.38591,-0.230963,260.538,395021,3.625
-1.38035,0,259.786,389050,3.5
-1.3851,0.230963,259.695,353124,3.625
-1.8476,0.23091,260.931,396704,3.625
2.75317e+31,3.27041e+33,9.87701e-31,6,2.31046e-41
-1.38031,-0.460064,260.538,396758,3.625
-1.38591,-0.230963,260.538,395021,3.625
-1.38035,0,259.786,389050,3.5
-1.3851,0.230963,259.695,353124,3.625
-1.63658,0,259.649,396811,3.4375
-0.924038,0.231,259.649,396865,3.59375
-1.38591,-0.230963,260.538,395021,3.625
-1.38035,0,259.786,389050,3.5
-1.3851,0.230963,259.695,353124,3.625
-1.38592,0,260.621,396918,3.46875
-1.38034,-0.230036,259.518,396972,3.625
-1.38591,-0.230963,260.538,395021,3.625
-1.38035,0,259.786,389050,3.5
-1.3851,0.230963,259.695,353124,3.625
-1.15968,0,260.049,397027,3.5
-1.61678,-0.230938,259.455,397081,3.625
-1.38591,-0.230963,260.538,395021,3.625
-1.38035,0,259.786,389050,3.5
-1.3851,0.230963,259.695,353124,3.625
-1.84761,0,259.762,397134,3.46875
-1.38592,0,259.762,397188,3.5
-1.38591,-0.230963,260.538,395021,3.625
-1.38035,0,259.786,389050,3.5
-1.3851,0.230963,259.695,353124,3.625
-1.39717,0.232839,259.786,397243,3.625
-1.84018,-0.229984,260.453,397296,3.59375
-1.38591,-0.230963,260.538,395021,3.625
-1.38035,0,259.786,389050,3.5
-1.3851,0.230963,259.695,353124,3.625
-1.62328,0.463737,260.1,397351,3.625
-1.41441,-0.235712,261.376,397406,3.625
-1.38591,-0.230963,260.538,395021,3.625
-1.38035,0,259.786,389050,3.5
-1.3851,0.230963,259.695,353124,3.625
-1.38592,0,260.76,397460,3.46875
-1.41441,-0.235712,261.376,397406,3.625
-1.38591,-0.230963,260.538,395021,3.625
-1.38035,0,259.786,389050,3.5
-1.3851,0.230963,259.695,353124,3.625
-2.0783,-0.461749,260.76,397513,3.625
-1.15499,0.230983,260.362,397568,3.59375
-1.38591,-0.230963,260.538,395021,3.625
-1.38035,0,259.786,389050,3.5
-1.3851,0.230963,259.695,353124,3.625
-1.15496,0.461959,260.28,397622,3.625
-0.920335,0,260.748,397675,3.4375
-1.38591,-0.230963,260.538,395021,3.625
-1.38035,0,259.786,389050,3.5
-1.3851,0.230963,259.695,353124,3.625
-1.6103,0,260.329,397729,3.46875
-1.61678,0.230938,260.329,397784,3.59375
-1.38591,-0.230963,260.538,395021,3.625
-1.38035,0,259.786,389050,3.5
-1.3851,0.230963,259.695,353124,3.625
-1.15036,0,259.762,397837,3.46875
-1.62991,0.232814,259.216,397890,3.59375
-1.38591,-0.230963,260.538,395021,3.625
-1.38035,0,259.786,389050,3.5
-1.3851,0.230963,259.695,353124,3.625
-1.39152,-0.231897,259.518,397945,3.65625
-1.6103,0,259.628,398000,3.46875
-1.38591,-0.230963,260.538,395021,3.625
-1.38035,0,259.786,389050,3.5
-1.3851,0.230963,259.695,353124,3.625
-1.61678,0.230938,259.603,398053,3.625
-1.15499,0.230983,259.603,398108,3.625
-1.38591,-0.230963,260.538,395021,3.625
-1.38035,0,259.786,389050,3.5
-1.3851,0.230963,259.695,353124,3.625
-1.86261,0.232785,259.509,398161,3.59375
-1.61029,0.230011,260.146,398216,3.625
-1.38591,-0.230963,260.538,395021,3.625
-1.38035,0,259.786,389050,3.5
-1.3851,0.230963,259.695,353124,3.625
-1.14576,0,260.448,398270,3.5
-1.15968,0,260.889,398323,3.4375
-1.38591,-0.230963,260.538,395021,3.625
-1.38035,0,259.786,389050,3.5
-1.3851,0.230963,259.695,353124,3.625
-1.61674,0.461869,260.538,398376,3.5625
-1.61674,-0.461869,260.538,398431,3.65625
-1.38591,-0.230963,260.538,395021,3.625
-1.38035,0,259.786,389050,3.5
-1.3851,0.230963,259.695,353124,3.625
-1.39153,0,260.367,398485,3.46875
-1.38035,0,259.875,398538,3.4375
-1.38591,-0.230963,260.538,395021,3.625
-1.38035,0,259.786,389050,3.5
-1.3851,0.230963,259.695,353124,3.625
-1.62332,-0.231872,259.717,398592,3.625
-1.61679,0,260.006,398647,3.5
-1.38591,-0.230963,260.538,395021,3.625
-1.38035,0,259.786,389050,3.5
-1.3851,0.230963,259.695,353124,3.625
-1.15967,0.231918,260.049,398701,3.59375
-1.61679,0,260.049,398755,3.4375
-1.38591,-0.230963,260.538,395021,3.625
-1.38035,0,259.786,389050,3.5
-1.3851,0.230963,259.695,353124,3.625
-1.62333,0,260.123,398809,3.5
-1.15036,0,259.857,398864,3.5
-1.38591,-0.230963,260.538,395021,3.625
-1.38035,0,259.786,389050,3.5
-1.3851,0.230963,259.695,353124,3.625
-1.15035,0.230056,260.324,398918,3.59375
-1.15035,-0.230056,259.885,398971,3.625
-1.38591,-0.230963,260.538,395021,3.625
-1.38035,0,259.786,389050,3.5
-1.3851,0.230963,259.695,353124,3.625
-1.85507,0.231844,259.838,399027,3.65625
-1.61678,0.230938,259.838,399081,3.625
-1.38591,-0.230963,260.538,395021,3.625
-1.38035,0,259.786,389050,3.5
-1.3851,0.230963,259.695,353124,3.625
-1.6103,0,260.054,399135,3.46875
-1.61025,0.460015,260.581,399190,3.625
-1.38591,-0.230963,260.538,395021,3.625
-1.38035,0,259.786,389050,3.5
-1.3851,0.230963,259.695,353124,3.625
-1.61018,0.690005,259.947,399243,3.625
-1.39153,0,259.443,399297,3.5
-1.38591,-0.230963,260.538,395021,3.625
-1.38035,0,259.786,389050,3.5
-1.3851,0.230963,259.695,353124,3.625
-0.920335,0,259.334,399351,3.5
-1.84761,0,259.443,399297,3.5
-1.38591,-0.230963,260.538,395021,3.625
-1.38035,0,259.786,389050,3.5
-1.3851,0.230963,259.695,353124,3.625
-1.61679,0,259.963,399460,3.5
-1.38591,-0.230963,260.538,395021,3.625
-1.38035,0,259.786,389050,3.5
-1.3851,0.230963,259.695,353124,3.625
-1.8402,0,259.849,399514,3.5
-1.38034,0.230036,259.717,399569,3.625
-1.38591,-0.230963,260.538,395021,3.625
-1.38035,0,259.786,389050,3.5
-1.3851,0.230963,259.695,353124,3.625
-1.62332,0.231872,259.831,399623,3.625
-1.39718,0,260.367,399677,3.5
-1.38591,-0.230963,260.538,395021,3.625
-1.38035,0,259.786,389050,3.5
-1.3851,0.230963,259.695,353124,3.625
-1.61029,0.230011,260.367,399732,3.625
-1.38591,0.230963,259.977,399787,3.625
-1.38591,-0.230963,260.538,395021,3.625
-1.38035,0,259.786,389050,3.5
-1.3851,0.230963,259.695,353124,3.625
-1.155,0,260.711,399841,3.5
-1.61679,0,260.272,399896,3.46875
-1.38591,-0.230963,260.538,395021,3.625
-1.38035,0,259.786,389050,3.5
-1.3851,0.230963,259.695,353124,3.625
-1.39717,0.232839,260.407,399950,3.59375
-1.39717,-0.232839,260.067,400004,3.625
-1.38591,-0.230963,260.538,395021,3.625
-1.38035,0,259.786,389050,3.5
-1.3851,0.230963,259.695,353124,3.625
-1.39153,0,260.067,400059,3.5
-1.39152,0.231897,259.649,400113,3.625
-1.38591,-0.230963,260.538,395021,3.625
-1.38035,0,259.786,389050,3.5
-1.3851,0.230963,259.695,353124,3.625
-0.920335,0,260.08,400166,3.5
-1.39153,0,260.251,400221,3.5
-1.38591,-0.230963,260.538,395021,3.625
-1.38035,0,259.786,389050,3.5
-1.3851,0.230963,259.695,353124,3.625
-1.61029,-0.230011,259.849,400275,3.59375
-1.39153,0,259.849,400328,3.46875
-1.38591,-0.230963,260.538,395021,3.625
-1.38035,0,259.786,389050,3.5
-1.3851,0.230963,259.695,353124,3.625
-1.15035,-0.230056,259.651,400381,3.625
-0.920335,0,260.209,400436,3.5
-1.38591,-0.230963,260.538,395021,3.625
-1.38035,0,259.786,389050,3.5
-1.3851,0.230963,259.695,353124,3.625
-0.916654,0,259.947,400490,3.5
-0.920335,0,260.209,400436,3.5
-1.38591,-0.230963,260.538,395021,3.625
-1.38035,0,259.786,389050,3.5
-1.3851,0.230963,259.695,353124,3.625
-1.62993,0,260.324,400543,3.4375
-1.36935,-0.228204,260.754,400596,3.59375
-1.38591,-0.230963,260.538,395021,3.625
-1.38035,0,259.786,389050,3.5
-1.3851,0.230963,259.695,353124,3.625
-1.61678,0.230938,260.754,400651,3.625
-1.14575,0.229136,261.069,400705,3.625
-1.38591,-0.230963,260.538,395021,3.625
-1.38035,0,259.786,389050,3.5
-1.3851,0.230963,259.695,353124,3.625
-1.38592,0,260.803,400759,3.5
-1.84761,0,260.669,400814,3.5
-1.38591,-0.230963,260.538,395021,3.625
-1.38035,0,259.786,389050,3.5
-1.3851,0.230963,259.695,353124,3.625
-1.38591,0.230963,259.857,400867,3.625
-0.924045,0,259.741,400920,3.46875
-1.38591,-0.230963,260.538,395021,3.625
-1.38035,0,259.786,389050,3.5
-1.3851,0.230963,259.695,353124,3.625
-1.83283,0.229065,259.741,400974,3.59375
-0.924038,-0.231,259.831,401028,3.59375
-1.38591,-0.230963,260.538,395021,3.625
-1.38035,0,259.786,389050,3.5
-1.3851,0.230963,259.695,353124,3.625
-1.39153,0,259.472,401081,3.5
-1.14116,0.45644,259.124,401136,3.65625
-1.38591,-0.230963,260.538,395021,3.625
-1.38035,0,259.786,389050,3.5
-1.3851,0.230963,259.695,353124,3.625
-1.14576,0,260.782,401190,3.53125
-1.155,0,260.579,401244,3.5
-1.38591,-0.230963,260.538,395021,3.625
-1.38035,0,259.786,389050,3.5
-1.3851,0.230963,259.695,353124,3.625
-1.155,0,259.334,401298,3.5
-1.86261,-0.232785,259.947,401352,3.625
-1.38591,-0.230963,260.538,395021,3.625
-1.38035,0,259.786,389050,3.5
-1.3851,0.230963,259.695,353124,3.625
-1.62981,0.698412,260.191,401405,3.625
-0.920328,-0.230073,261.014,401461,3.625
-1.38591,-0.230963,260.538,395021,3.625
-1.38035,0,259.786,389050,3.5
-1.3851,0.230963,259.695,353124,3.625
-1.60385,0.229092,260.803,401515,3.625
-0.920328,-0.230073,261.014,401461,3.625
-1.38591,-0.230963,260.538,395021,3.625
-1.38035,0,259.786,389050,3.5
-1.3851,0.230963,259.695,353124,3.625
-1.39153,0,260.803,401569,3.46875
-1.38591,-0.230963,260.889,401625,3.625
-1.38591,-0.230963,260.538,395021,3.625
-1.38035,0,259.786,389050,3.5
-1.3851,0.230963,259.695,353124,3.625
-1.1412,0,260.28,401679,3.5
-1.6103,0,260.287,401733,3.46875
-1.38591,-0.230963,260.538,395021,3.625
-1.38035,0,259.786,389050,3.5
-1.3851,0.230963,259.695,353124,3.625
-1.15968,0,259.628,401786,3.46875
-1.8476,0.23091,259.227,401842,3.625
2.75317e+31,-2.0414e-21,1.20796e-18,6,2.31046e-41
-1.38591,-0.230963,260.538,395021,3.625
-1.38035,0,259.786,389050,3.5
-1.3851,0.230963,259.695,353124,3.625
-1.39717,-0.232839,259.227,401896,3.625
-0.927786,0,259.03,401950,3.5
-1.38591,-0.230963,260.538,395021,3.625
-1.38035,0,259.786,389050,3.5
-1.3851,0.230963,259.695,353124,3.625
-1.62332,-0.231872,259.806,402006,3.625
-1.62328,0.463737,260.578,402060,3.65625
-0.927755,-0.463862,260.036,402114,3.625
-2.28149,0,259.786,389050,3.5
-1.3851,0.230963,259.695,353124,3.625
-0.927786,0,260.2,402223,3.5
-0.927755,-0.463862,260.036,402114,3.625
-2.28149,0,259.786,389050,3.5
-1.3851,0.230963,259.695,353124,3.625
-1.39152,0.231897,260.754,402277,3.59375
-0.920305,-0.460138,260.008,402331,3.625
-1.83284,0,260.582,402385,3.5
-2.28149,0,259.786,389050,3.5
-1.3851,0.230963,259.695,353124,3.625
-0.924038,0.231,260.191,402439,3.625
-1.16438,-0.23286,260.28,402494,3.625
-1.83284,0,260.582,402385,3.5
-2.28149,0,259.786,389050,3.5
-1.3851,0.230963,259.695,353124,3.625
-1.61018,0.690005,260.28,402548,3.625
-1.62991,-0.232814,260.156,402601,3.625
-1.83285,0,260.582,402385,3.5
-2.28149,0,259.786,389050,3.5
-1.3851,0.230963,259.695,353124,3.625
-1.17392,-0.234768,259.563,402711,3.625
6.88277e+23,-132858,1.312e-16,6,2.31046e-41
-1.83285,0,260.582,402385,3.5
-2.28149,0,259.786,389050,3.5
-1.3851,0.230963,259.695,353124,3.625
-0.690227,0.690227,259.739,402764,3.625
-2.29978,-0.229917,259.849,402819,3.59375
-1.15968,0,259.849,402873,3.5
-1.85509,0,259.919,402926,3.46875
-1.3851,0.230963,259.695,353124,3.625
-0.698694,0,259.603,402979,3.5
-1.6103,0,260.623,403035,3.46875
-1.15968,0,259.849,402873,3.5
-1.85509,0,259.919,402926,3.46875
-1.3851,0.230963,259.695,353124,3.625
-1.155,0,259.931,403089,3.46875
-1.61679,0,260.889,403142,3.46875
-1.15968,0,259.849,402873,3.5
-1.85509,0,259.919,402926,3.46875
-1.3851,0.230963,259.695,353124,3.625
-0.931549,-0.232878,260.889,403195,3.65625
-1.61679,0,260.889,403142,3.46875
-1.15968,0,259.849,402873,3.5
-1.85509,0,259.919,402926,3.46875
-1.3851,0.230963,259.695,353124,3.625
-1.155,0,260.538,403251,3.46875
-1.38034,0.230036,259.931,403304,3.625
-1.15968,0,259.849,402873,3.5
-1.85509,0,259.919,402926,3.46875
-1.3851,0.230963,259.695,353124,3.625
-1.61678,0.230938,260.156,403357,3.59375
-1.15036,0,260.123,403412,3.46875
-1.15968,0,259.849,402873,3.5
-1.85509,0,259.919,402926,3.46875
-1.3851,0.230963,259.695,353124,3.625
-0.924038,0.231,259.426,403466,3.625
-1.38034,0.230036,259.426,403519,3.59375
-1.15968,0,259.849,402873,3.5
-1.85509,0,259.919,402926,3.46875
-1.3851,0.230963,259.695,353124,3.625
-1.63656,-0.233764,259.806,403574,3.625
-1.61674,0.461869,259.32,403628,3.59375
-1.15968,0,259.849,402873,3.5
-1.85509,0,259.919,402926,3.46875
-1.3851,0.230963,259.695,353124,3.625
-0.924015,-0.461993,260.293,403681,3.625
-0.920328,0.230073,260.287,403736,3.65625
-1.15968,0,259.849,402873,3.5
-1.85509,0,259.919,402926,3.46875
-1.3851,0.230963,259.695,353124,3.625
-2.07835,0.230878,0,403789,2.3125
-1.38592,0,260.581,403844,3.46875
-1.15968,0,259.849,402873,3.5
-1.85509,0,259.919,402926,3.46875
-1.3851,0.230963,259.695,353124,3.625
-0.695866,0,259.672,403897,3.5
-0.935358,0,260.669,403952,3.5
-1.15968,0,259.849,402873,3.5
-1.85509,0,259.919,402926,3.46875
-1.3851,0.230963,259.695,353124,3.625
-1.85509,0,261.069,404006,3.46875
-2.0783,-0.461749,260.407,404060,3.625
-1.15968,0,259.849,402873,3.5
-1.85509,0,259.919,402926,3.46875
-1.3851,0.230963,259.695,353124,3.625
-1.155,0,260.407,404113,3.5
-1.15964,0.463828,260.494,404168,3.625
6.01653e+35,0.793929,3.5574e-13,6,2.31046e-41
-1.15968,0,259.849,402873,3.5
-1.85509,0,259.919,402926,3.46875
-1.3851,0.230963,259.695,353124,3.625
-0.924038,-0.231,260.41,404221,3.625
-1.15964,0.463828,260.494,404168,3.625
6.01653e+35,0.793929,3.5574e-13,6,2.31046e-41
-1.15968,0,259.849,402873,3.5
-1.85509,0,259.919,402926,3.46875
-1.3851,0.230963,259.695,353124,3.625
-1.84018,0.229984,260.166,404276,3.59375
-1.61678,-0.230938,259.607,404329,3.59375
-1.15968,0,259.849,402873,3.5
-1.85509,0,259.919,402926,3.46875
-1.3851,0.230963,259.695,353124,3.625
-1.155,0,259.651,404382,3.5
-0.931549,0.232878,259.651,404438,3.65625
-1.15968,0,259.849,402873,3.5
-1.85509,0,259.919,402926,3.46875
-1.3851,0.230963,259.695,353124,3.625
-1.6103,0,259.762,404492,3.46875
-1.61678,0.230938,260.414,404545,3.59375
-1.15968,0,259.849,402873,3.5
-1.85509,0,259.919,402926,3.46875
-1.3851,0.230963,259.695,353124,3.625
-1.61678,0.230938,259.649,404599,3.625
-1.15499,0.230983,260.067,404654,3.625
-1.15968,0,259.849,402873,3.5
-1.85509,0,259.919,402926,3.46875
-1.3851,0.230963,259.695,353124,3.625
-1.39148,0.463786,260.407,404707,3.625
-1.82554,0,260.407,404760,3.46875
-1.15968,0,259.849,402873,3.5
-1.85509,0,259.919,402926,3.46875
-1.3851,0.230963,259.695,353124,3.625
-1.8402,0,260.318,404814,3.46875
-1.14119,-0.228224,260.538,404868,3.59375
-1.15968,0,259.849,402873,3.5
-1.85509,0,259.919,402926,3.46875
-1.3851,0.230963,259.695,353124,3.625
-1.60386,0,260.494,404921,3.46875
-1.62333,0,260.2,404976,3.46875
-1.15968,0,259.849,402873,3.5
-1.85509,0,259.919,402926,3.46875
-1.3851,0.230963,259.695,353124,3.625
-1.61678,0.230938,260.2,405029,3.625
-1.38034,-0.230036,260.789,405084,3.625
-1.15968,0,259.849,402873,3.5
-1.85509,0,259.919,402926,3.46875
-1.3851,0.230963,259.695,353124,3.625
-1.155,0,260.092,405137,3.46875
-1.38035,0,259.893,405191,3.5
-1.15968,0,259.849,402873,3.5
-1.85509,0,259.919,402926,3.46875
-1.3851,0.230963,259.695,353124,3.625
-1.60386,0,260.538,405245,3.5
-0.927778,1.00561e-38,259.893,405191,3.5
-1.15968,0,259.849,402873,3.5
-1.85509,0,259.919,402926,3.46875
-1.3851,0.230963,259.695,353124,3.625
-1.60386,0,260.251,405354,3.46875
-1.15968,0,259.849,402873,3.5
-1.85509,0,259.919,402926,3.46875
-1.3851,0.230963,259.695,353124,3.625
-1.60375,0.687247,259.741,405408,3.59375
-1.62333,0,260.92,405462,3.46875
-1.15968,0,259.849,402873,3.5
-1.85509,0,259.919,402926,3.46875
-1.3851,0.230963,259.695,353124,3.625
-1.38035,0,260.796,405515,3.46875
-1.40288,0,260.803,405570,3.5
-1.15968,0,259.849,402873,3.5
-1.85509,0,259.919,402926,3.46875
-1.3851,0.230963,259.695,353124,3.625
-0.931549,0.232878,260.582,405623,3.625
-1.62333,0,260.582,405677,3.4375
-1.15968,0,259.849,402873,3.5
-1.85509,0,259.919,402926,3.46875
-1.3851,0.230963,259.695,353124,3.625
-1.6103,0,260.669,405730,3.46875
-1.15499,0.230983,259.556,405784,3.625
-1.15968,0,259.849,402873,3.5
-1.85509,0,259.919,402926,3.46875
-1.3851,0.230963,259.695,353124,3.625
-1.38592,0,260.2,405838,3.46875
-1.15036,0,260.662,405892,3.46875
-1.15968,0,259.849,402873,3.5
-1.85509,0,259.919,402926,3.46875
-1.3851,0.230963,259.695,353124,3.625
-0.931549,0.232878,259.227,405947,3.65625
-1.155,0,259.227,406001,3.5
-1.15968,0,259.849,402873,3.5
-1.85509,0,259.919,402926,3.46875
-1.3851,0.230963,259.695,353124,3.625
-1.36935,0.228204,259.563,406055,3.625
-1.62328,-0.463737,259.32,406111,3.625
-1.15968,0,259.849,402873,3.5
-1.85509,0,259.919,402926,3.46875
-1.3851,0.230963,259.695,353124,3.625
-0.920328,0.230073,260.006,406165,3.65625
-1.8402,0,260.623,406219,3.4375
-1.15968,0,259.849,402873,3.5
-1.85509,0,259.919,402926,3.46875
-1.3851,0.230963,259.695,353124,3.625
-1.38591,0.230963,260.707,406274,3.625
-1.38592,0,260.623,406219,3.4375
-1.15968,0,259.849,402873,3.5
-1.85509,0,259.919,402926,3.46875
-1.3851,0.230963,259.695,353124,3.625
-1.15968,0,259.838,406382,3.4375
-1.15968,0,259.849,402873,3.5
-1.85509,0,259.919,402926,3.46875
-1.3851,0.230963,259.695,353124,3.625
-1.39152,0.231897,261.069,406436,3.625
-0.920335,0,260.846,406491,3.53125
-1.15968,0,259.849,402873,3.5
-1.85509,0,259.919,402926,3.46875
-1.3851,0.230963,259.695,353124,3.625
-1.61678,0.230938,260.235,406545,3.59375
-1.38592,0,259.902,406599,3.46875
-1.15968,0,259.849,402873,3.5
-1.85509,0,259.919,402926,3.46875
-1.3851,0.230963,259.695,353124,3.625
-1.14573,0.458265,259.902,406653,3.65625
-1.38591,-0.230963,259.741,406708,3.59375
-1.15968,0,259.849,402873,3.5
-1.85509,0,259.919,402926,3.46875
-1.3851,0.230963,259.695,353124,3.625
-1.38592,0,259.334,406761,3.46875
-1.62991,-0.232814,259.124,406815,3.625
-1.15968,0,259.849,402873,3.5
-1.85509,0,259.919,402926,3.46875
-1.3851,0.230963,259.695,353124,3.625
-0.931549,-0.232878,258.93,406870,3.65625
-0.231948,0.69586,259.806,406924,3.625
-1.36926,-0.684582,259.806,406979,3.625
-1.62981,0.698412,260.329,407032,3.625
-1.3851,0.230963,259.695,353124,3.625
-1.38582,-0.692858,260.748,407087,3.59375
-1.61029,0.230011,261.274,407140,3.625
-1.36926,-0.684582,259.806,406979,3.625
-1.62981,0.698412,260.329,407032,3.625
-1.3851,0.230963,259.695,353124,3.625
-0.690255,0.460164,261.111,407194,3.65625
-2.29059,-0.228999,261.111,407249,3.625
-1.84737,0.923565,260.362,407303,3.625
-1.62981,0.698412,260.329,407032,3.625
-1.3851,0.230963,259.695,353124,3.625
-0.920268,-0.690188,260.931,407358,3.65625
-1.39124,1.15933,260.623,407412,3.625
-1.84737,0.923565,260.362,407303,3.625
-1.62981,0.698412,260.329,407032,3.625
-1.3851,0.230963,259.695,353124,3.625
-1.84755,-0.461813,260.329,407465,3.625
-1.38031,0.460064,259.919,407520,3.59375
-1.84737,0.923565,260.362,407303,3.625
-1.62981,0.698412,260.329,407032,3.625
-1.3851,0.230963,259.695,353124,3.625
-0.462038,-0.462038,259.919,407573,3.65625
-1.39153,0,259.274,407626,3.5
-1.84737,0.923565,260.362,407303,3.625
-1.62981,0.698412,260.329,407032,3.625
-1.3851,0.230963,259.695,353124,3.625
-1.61678,0.230938,260.049,407682,3.625
-0.463908,-0.463908,259.518,407736,3.65625
-1.84737,0.923565,260.362,407303,3.625
-1.62981,0.698412,260.329,407032,3.625
-1.3851,0.230963,259.695,353124,3.625
-1.16435,0.465713,259.536,407790,3.625
